"","X1","X1_1","Nome_do_Candidato","Resultado_da_Pesquisa","Mes","Instituto","Partido_do_Candidato","Ano_da_Eleicao","Brancos_Nulos","Indecisos","Resultado_Final"
"1",1,1,"Dilma Rousseff",0.38,"JUL","Datafolha","PT",2014,0.13,0.11,"0.4159"
"2",2,2,"Aecio",0.2,"JUL","Datafolha","PSDB",2014,0.13,0.11,"0.3355"
"3",3,3,"Marina Silva",0.09,"JUL","Datafolha","PSB",2014,0.13,0.11,"0.2132"
"4",4,4,"Luciana",0.01,"JUL","Datafolha","PSOL",2014,0.13,0.11,"0.0155"
"5",5,5,"Eymael",0,"JUL","Datafolha","PSDC",2014,0.13,0.11,"0.006"
"6",6,6,"Jose_Maria",0.02,"JUL","Datafolha","PSTU",2014,0.13,0.11,"0.009"
"7",7,7,"Dilma Rousseff",0.36,"JUL","Datafolha","PT",2014,0.13,0.14,"0.4159"
"8",8,8,"Aecio",0.2,"JUL","Datafolha","PSDB",2014,0.13,0.14,"0.3355"
"9",9,9,"Marina Silva",0.08,"JUL","Datafolha","PSB",2014,0.13,0.14,"0.2132"
"10",10,10,"Luciana",0.01,"JUL","Datafolha","PSOL",2014,0.13,0.14,"0.0155"
"11",11,11,"Eymael",0.01,"JUL","Datafolha","PSDC",2014,0.13,0.14,"0.006"
"12",12,12,"Jose_Maria",0.01,"JUL","Datafolha","PSTU",2014,0.13,0.14,"0.009"
"13",13,13,"Dilma Rousseff",0.36,"AGO","Datafolha","PT",2014,0.08,0.09,"0.4159"
"14",14,14,"Aecio",0.2,"AGO","Datafolha","PSDB",2014,0.08,0.09,"0.3355"
"15",15,15,"Marina Silva",0.21,"AGO","Datafolha","PSB",2014,0.08,0.09,"0.2132"
"16",16,16,"Luciana",0,"AGO","Datafolha","PSOL",2014,0.08,0.09,"0.0155"
"17",17,17,"Eymael",0,"AGO","Datafolha","PSDC",2014,0.08,0.09,"0.006"
"18",18,18,"Jose_Maria",0.01,"AGO","Datafolha","PSTU",2014,0.08,0.09,"0.009"
"19",19,19,"Dilma Rousseff",0.35,"AGO","Datafolha","PT",2014,0.06,0.07,"0.4159"
"20",20,20,"Aecio",0.14,"AGO","Datafolha","PSDB",2014,0.06,0.07,"0.3355"
"21",21,21,"Marina Silva",0.34,"AGO","Datafolha","PSB",2014,0.06,0.07,"0.2132"
"22",22,22,"Luciana",0.01,"AGO","Datafolha","PSOL",2014,0.06,0.07,"0.0155"
"23",23,23,"Eymael",0,"AGO","Datafolha","PSDC",2014,0.06,0.07,"0.006"
"24",24,24,"Jose_Maria",0.01,"AGO","Datafolha","PSTU",2014,0.06,0.07,"0.009"
"25",25,25,"Dilma Rousseff",0.35,"SET","Datafolha","PT",2014,0.06,0.07,"0.4159"
"26",26,26,"Aecio",0.14,"SET","Datafolha","PSDB",2014,0.06,0.07,"0.3355"
"27",27,27,"Marina Silva",0.34,"SET","Datafolha","PSB",2014,0.06,0.07,"0.2132"
"28",28,28,"Luciana",0.01,"SET","Datafolha","PSOL",2014,0.06,0.07,"0.0155"
"29",29,29,"Eymael",0,"SET","Datafolha","PSDC",2014,0.06,0.07,"0.006"
"30",30,30,"Jose_Maria",0.01,"SET","Datafolha","PSTU",2014,0.06,0.07,"0.009"
"31",31,31,"Dilma Rousseff",0.36,"SET","Datafolha","PT",2014,0.06,0.07,"0.4159"
"32",32,32,"Aecio",0.15,"SET","Datafolha","PSDB",2014,0.06,0.07,"0.3355"
"33",33,33,"Marina Silva",0.33,"SET","Datafolha","PSB",2014,0.06,0.07,"0.2132"
"34",34,34,"Luciana",0.01,"SET","Datafolha","PSOL",2014,0.06,0.07,"0.0155"
"35",35,35,"Eymael",0,"SET","Datafolha","PSDC",2014,0.06,0.07,"0.006"
"36",36,36,"Jose_Maria",0,"SET","Datafolha","PSTU",2014,0.06,0.07,"0.009"
